Version 4
SHEET 1 3836 784
WIRE 2000 -1008 1248 -1008
WIRE 832 -896 656 -896
WIRE 848 -896 832 -896
WIRE 1488 -896 1296 -896
WIRE 1600 -896 1488 -896
WIRE 1792 -896 1600 -896
WIRE 1888 -896 1792 -896
WIRE 848 -848 848 -896
WIRE 848 -848 832 -848
WIRE 1296 -848 1296 -896
WIRE 1312 -848 1296 -848
WIRE 1600 -848 1600 -896
WIRE 1616 -848 1600 -848
WIRE 1888 -848 1888 -896
WIRE 1888 -848 1872 -848
WIRE 976 -832 896 -832
WIRE 1008 -832 976 -832
WIRE 1088 -832 1008 -832
WIRE 1248 -832 1248 -1008
WIRE 1376 -832 1248 -832
WIRE 1488 -832 1472 -832
WIRE 1552 -832 1488 -832
WIRE 2000 -832 2000 -1008
WIRE 2000 -832 1936 -832
WIRE 656 -816 656 -896
WIRE 656 -816 640 -816
WIRE 752 -800 704 -800
WIRE 832 -800 832 -848
WIRE 848 -800 832 -800
WIRE 1312 -800 1312 -848
WIRE 1312 -800 1296 -800
WIRE 1616 -800 1616 -848
WIRE 1616 -800 1600 -800
WIRE 1872 -800 1872 -848
WIRE 1888 -800 1872 -800
WIRE 640 -768 640 -816
WIRE 656 -768 640 -768
WIRE 1296 -736 1296 -752
WIRE 1296 -736 1280 -736
WIRE 1600 -736 1600 -752
WIRE 1616 -736 1600 -736
WIRE 1888 -736 1888 -752
WIRE 1920 -736 1888 -736
WIRE 848 -704 848 -752
WIRE 848 -704 832 -704
WIRE 1296 -704 1296 -736
WIRE 1312 -704 1296 -704
WIRE 1600 -704 1600 -736
WIRE 1616 -704 1600 -704
WIRE 1888 -704 1888 -736
WIRE 1888 -704 1856 -704
WIRE 656 -688 656 -720
WIRE 752 -688 752 -800
WIRE 752 -688 656 -688
WIRE 896 -688 752 -688
WIRE 1104 -688 896 -688
WIRE 1248 -688 1104 -688
WIRE 1552 -688 1248 -688
WIRE 1936 -688 1552 -688
WIRE 832 -656 832 -704
WIRE 848 -656 832 -656
WIRE 1312 -656 1312 -704
WIRE 1312 -656 1296 -656
WIRE 1616 -656 1616 -704
WIRE 1616 -656 1600 -656
WIRE 1856 -656 1856 -704
WIRE 1888 -656 1856 -656
WIRE 1600 -608 1504 -608
WIRE 1664 -608 1600 -608
WIRE 1696 -608 1664 -608
WIRE 848 -576 848 -608
WIRE 1008 -576 1008 -832
WIRE 1008 -576 848 -576
WIRE 1504 -560 1504 -608
WIRE 1536 -560 1504 -560
WIRE 1664 -560 1664 -608
WIRE 1664 -560 1648 -560
WIRE 1728 -544 1712 -544
WIRE 1296 -528 1296 -608
WIRE 1296 -528 1280 -528
WIRE 1376 -528 1376 -832
WIRE 1376 -528 1296 -528
WIRE 656 -512 656 -688
WIRE 848 -512 848 -576
WIRE 1536 -512 1536 -560
WIRE 1536 -512 1504 -512
WIRE 1648 -512 1648 -560
WIRE 1664 -512 1648 -512
WIRE 1888 -512 1888 -608
WIRE 1952 -512 1888 -512
WIRE 1984 -512 1952 -512
WIRE 1296 -416 1296 -528
WIRE 1504 -416 1504 -464
WIRE 1664 -416 1664 -464
WIRE 1888 -416 1888 -512
WIRE 848 -400 848 -432
WIRE 928 -400 848 -400
WIRE 848 -352 848 -400
WIRE 1296 -352 1296 -416
WIRE 1888 -352 1888 -416
WIRE 848 -304 800 -304
WIRE 1328 -304 1296 -304
WIRE 1888 -304 1856 -304
WIRE 656 -272 656 -432
WIRE 720 -272 656 -272
WIRE 896 -272 720 -272
WIRE 1056 -272 896 -272
WIRE 1248 -272 1056 -272
WIRE 1936 -272 1248 -272
WIRE 800 -256 800 -304
WIRE 848 -256 800 -256
WIRE 1328 -256 1328 -304
WIRE 1328 -256 1296 -256
WIRE 1856 -240 1856 -304
WIRE 1888 -240 1888 -256
WIRE 1888 -240 1856 -240
WIRE 1296 -224 1296 -256
WIRE 1376 -224 1296 -224
WIRE 1504 -224 1504 -416
WIRE 1504 -224 1376 -224
WIRE 1664 -224 1664 -416
WIRE 1808 -224 1664 -224
WIRE 1888 -224 1888 -240
WIRE 1888 -224 1808 -224
WIRE 656 -208 656 -272
WIRE 848 -208 848 -256
WIRE 1296 -208 1296 -224
WIRE 1888 -208 1888 -224
WIRE 720 -128 720 -272
WIRE 720 -128 704 -128
WIRE 928 -128 928 -400
WIRE 928 -128 896 -128
WIRE 992 -128 928 -128
WIRE 1088 -128 992 -128
WIRE 1248 -128 1088 -128
WIRE 1936 -128 1248 -128
WIRE 656 -64 656 -112
WIRE 848 -64 848 -112
WIRE 848 -64 656 -64
