Version 4
SHEET 1 5520 2052
WIRE 176 -848 -16 -848
WIRE 320 -848 176 -848
WIRE 400 -848 320 -848
WIRE 480 -848 400 -848
WIRE 1072 -848 1024 -848
WIRE 1264 -848 1072 -848
WIRE 1472 -848 1264 -848
WIRE 1520 -848 1472 -848
WIRE 1616 -848 1520 -848
WIRE 176 -800 176 -848
WIRE 1024 -800 1024 -848
WIRE 1616 -800 1616 -848
WIRE 288 -784 224 -784
WIRE 336 -784 288 -784
WIRE 400 -784 336 -784
WIRE 1232 -784 976 -784
WIRE 1360 -784 1232 -784
WIRE 1472 -784 1360 -784
WIRE 1664 -784 1472 -784
WIRE -16 -768 -16 -848
WIRE 80 -752 32 -752
WIRE 1024 -688 1024 -704
WIRE 1024 -688 960 -688
WIRE 1136 -688 1024 -688
WIRE 1232 -688 1136 -688
WIRE 1504 -688 1408 -688
WIRE 1616 -688 1616 -704
WIRE 1616 -688 1504 -688
WIRE 1696 -688 1616 -688
WIRE 176 -672 176 -704
WIRE 224 -672 176 -672
WIRE 240 -672 224 -672
WIRE 176 -656 176 -672
WIRE 1024 -656 1024 -688
WIRE 1616 -656 1616 -688
WIRE -16 -640 -16 -672
WIRE 80 -640 80 -752
WIRE 80 -640 -16 -640
WIRE 224 -640 80 -640
WIRE 288 -640 224 -640
WIRE 416 -640 288 -640
WIRE 432 -640 416 -640
WIRE 976 -640 928 -640
WIRE 1680 -640 1664 -640
WIRE 1888 -624 1872 -624
WIRE 1888 -608 1888 -624
WIRE 1888 -608 1856 -608
WIRE 736 -576 736 -624
WIRE 960 -576 960 -688
WIRE 960 -576 736 -576
WIRE 1232 -576 1232 -688
WIRE 1408 -576 1408 -688
WIRE 1696 -576 1696 -688
WIRE 1888 -576 1888 -608
WIRE 1888 -576 1696 -576
WIRE 176 -528 176 -560
WIRE 336 -528 336 -784
WIRE 336 -528 176 -528
WIRE 1024 -528 1024 -560
WIRE 1616 -528 1616 -560
WIRE -16 -464 -16 -640
WIRE 176 -464 176 -528
WIRE 944 -464 928 -464
WIRE 1024 -464 1024 -528
WIRE 1024 -464 944 -464
WIRE 1616 -464 1616 -528
WIRE 1712 -464 1616 -464
WIRE 1728 -464 1712 -464
WIRE 1232 -448 1232 -576
WIRE 1408 -448 1408 -576
WIRE 1024 -400 1024 -464
WIRE 1184 -368 1152 -368
WIRE 1488 -368 1456 -368
WIRE 176 -352 176 -384
WIRE 256 -352 176 -352
WIRE 1328 -352 1232 -352
WIRE 1408 -352 1328 -352
WIRE 1024 -336 1024 -400
WIRE 1616 -336 1616 -464
WIRE 176 -304 176 -352
WIRE 1328 -304 1328 -352
WIRE 944 -256 928 -256
WIRE 960 -256 944 -256
WIRE 976 -256 960 -256
WIRE 1696 -256 1664 -256
WIRE 1712 -256 1696 -256
WIRE 752 -240 704 -240
WIRE 1904 -240 1888 -240
WIRE -16 -224 -16 -384
WIRE 48 -224 -16 -224
WIRE 224 -224 48 -224
WIRE 288 -224 224 -224
WIRE 304 -224 288 -224
WIRE 1024 -208 1024 -240
WIRE 1024 -208 912 -208
WIRE 176 -176 176 -208
WIRE 224 -176 176 -176
WIRE 352 -176 224 -176
WIRE 1024 -176 1024 -208
WIRE 1056 -176 1024 -176
WIRE 1328 -176 1328 -208
WIRE 1376 -176 1328 -176
WIRE 1616 -176 1616 -240
WIRE 1904 -176 1904 -240
WIRE 1904 -176 1616 -176
WIRE -16 -160 -16 -224
WIRE 176 -160 176 -176
WIRE 1024 -160 1024 -176
WIRE 1328 -160 1328 -176
WIRE 1616 -160 1616 -176
WIRE 704 -144 704 -240
WIRE 912 -144 912 -208
WIRE 912 -144 704 -144
WIRE 48 -80 48 -224
WIRE 48 -80 32 -80
WIRE 256 -80 256 -352
WIRE 256 -80 224 -80
WIRE 352 -80 256 -80
WIRE 976 -80 352 -80
WIRE 1248 -80 976 -80
WIRE 1280 -80 1248 -80
WIRE 1664 -80 1280 -80
WIRE -16 -16 -16 -64
WIRE 176 -16 176 -64
WIRE 176 -16 -16 -16
WIRE 352 -16 176 -16
WIRE 1024 -16 1024 -64
WIRE 1024 -16 352 -16
WIRE 1328 -16 1328 -64
WIRE 1328 -16 1024 -16
WIRE 1616 -16 1616 -64
WIRE 1616 -16 1328 -16
WIRE 1328 32 1328 -16
WIRE 656 384 624 384
WIRE 752 384 656 384
WIRE 928 384 832 384
WIRE 1024 384 928 384
WIRE 1184 384 1104 384
WIRE 1200 384 1184 384
WIRE 1264 384 1200 384
WIRE 1440 384 1344 384
WIRE 1536 384 1440 384
WIRE 1712 384 1616 384
WIRE 1744 384 1712 384
WIRE 448 464 448 400
WIRE 528 464 528 400
WIRE 1120 528 1040 528
WIRE 1184 528 1184 384
