Version 4
SHEET 1 1004 816
WIRE -592 -608 -640 -608
WIRE -464 -608 -512 -608
WIRE -752 -528 -784 -528
WIRE -640 -528 -640 -608
WIRE -640 -528 -672 -528
WIRE -592 -528 -640 -528
WIRE -464 -528 -464 -608
WIRE -464 -528 -528 -528
WIRE -352 -528 -464 -528
WIRE -1440 -496 -1472 -496
WIRE -1408 -496 -1440 -496
WIRE -1200 -496 -1232 -496
WIRE -1168 -496 -1200 -496
WIRE -1440 -464 -1440 -496
WIRE -1200 -464 -1200 -496
WIRE -784 -432 -784 -528
WIRE -784 -432 -816 -432
WIRE -736 -432 -784 -432
WIRE -640 -432 -640 -528
WIRE -640 -432 -672 -432
WIRE -816 -400 -816 -432
WIRE -640 -352 -640 -432
WIRE -576 -352 -640 -352
WIRE -560 -352 -576 -352
WIRE -544 -352 -560 -352
WIRE -352 -352 -352 -528
WIRE -224 -352 -352 -352
WIRE -192 -352 -224 -352
WIRE -960 -272 -1120 -272
WIRE -816 -272 -816 -320
WIRE -816 -272 -960 -272
WIRE -576 -256 -640 -256
WIRE -560 -256 -576 -256
WIRE -544 -256 -560 -256
WIRE -224 -256 -352 -256
WIRE -192 -256 -224 -256
WIRE -1120 -240 -1120 -272
WIRE -816 -176 -816 -192
WIRE -784 -176 -816 -176
WIRE -752 -176 -784 -176
WIRE -640 -176 -640 -256
WIRE -640 -176 -688 -176
WIRE -784 -80 -784 -176
WIRE -768 -80 -784 -80
WIRE -640 -80 -640 -176
WIRE -640 -80 -688 -80
WIRE -592 -80 -640 -80
WIRE -464 -80 -528 -80
WIRE -352 -80 -352 -256
WIRE -352 -80 -464 -80
WIRE -640 0 -640 -80
WIRE -608 0 -640 0
WIRE -464 0 -464 -80
WIRE -464 0 -528 0
WIRE -1152 144 -1200 144
WIRE -1024 144 -1072 144
WIRE -32 144 -80 144
WIRE 96 144 48 144
WIRE -576 160 -624 160
WIRE -448 160 -496 160
WIRE -1312 224 -1344 224
WIRE -1200 224 -1200 144
WIRE -1200 224 -1232 224
WIRE -1152 224 -1200 224
WIRE -1024 224 -1024 144
WIRE -1024 224 -1088 224
WIRE -912 224 -1024 224
WIRE -192 224 -224 224
WIRE -80 224 -80 144
WIRE -80 224 -112 224
WIRE -32 224 -80 224
WIRE 96 224 96 144
WIRE 96 224 32 224
WIRE 208 224 96 224
WIRE -736 240 -768 240
WIRE -624 240 -624 160
WIRE -624 240 -656 240
WIRE -576 240 -624 240
WIRE -448 240 -448 160
WIRE -448 240 -512 240
WIRE -336 240 -448 240
WIRE 208 272 208 224
WIRE -1344 320 -1344 224
WIRE -1296 320 -1344 320
WIRE -1200 320 -1200 224
WIRE -1200 320 -1232 320
WIRE -224 320 -224 224
WIRE -176 320 -224 320
WIRE -80 320 -80 224
WIRE -80 320 -112 320
WIRE -768 336 -768 240
WIRE -720 336 -768 336
WIRE -624 336 -624 240
WIRE -624 336 -656 336
WIRE -1200 400 -1200 320
WIRE -1120 400 -1200 400
WIRE -1104 400 -1120 400
WIRE -912 400 -912 224
WIRE -80 400 -80 320
WIRE 0 400 -80 400
WIRE 16 400 0 400
WIRE 208 400 208 272
WIRE -624 416 -624 336
WIRE -544 416 -624 416
WIRE -528 416 -544 416
WIRE -336 416 -336 240
WIRE -1120 496 -1200 496
WIRE -1104 496 -1120 496
WIRE 0 496 -80 496
WIRE 16 496 0 496
WIRE -544 512 -624 512
WIRE -528 512 -544 512
WIRE 208 560 208 496
WIRE -1328 576 -1344 576
WIRE -1312 576 -1328 576
WIRE -1200 576 -1200 496
WIRE -1200 576 -1248 576
WIRE -192 576 -224 576
WIRE -80 576 -80 496
WIRE -80 576 -128 576
WIRE -736 592 -768 592
WIRE -624 592 -624 512
WIRE -624 592 -672 592
WIRE -1344 672 -1344 576
WIRE -1328 672 -1344 672
WIRE -1200 672 -1200 576
WIRE -1200 672 -1248 672
WIRE -1152 672 -1200 672
WIRE -1024 672 -1088 672
WIRE -912 672 -912 496
WIRE -912 672 -1024 672
WIRE -224 672 -224 576
WIRE -208 672 -224 672
WIRE -80 672 -80 576
WIRE -80 672 -128 672
WIRE -32 672 -80 672
WIRE 96 672 32 672
WIRE 208 672 208 560
WIRE 208 672 96 672
WIRE -768 688 -768 592
WIRE -752 688 -768 688
WIRE -624 688 -624 592
WIRE -624 688 -672 688
WIRE -576 688 -624 688
WIRE -448 688 -512 688
WIRE -336 688 -336 512
WIRE -336 688 -448 688
WIRE -1200 752 -1200 672
WIRE -1168 752 -1200 752
WIRE -1024 752 -1024 672
WIRE -1024 752 -1088 752
WIRE -80 752 -80 672
WIRE -48 752 -80 752
WIRE 96 752 96 672
WIRE 96 752 32 752
WIRE -624 768 -624 688
WIRE -592 768 -624 768
WIRE -448 768 -448 688
WIRE -448 768 -512 768
FLAG -1120 -160 0
FLAG -960 -272 V_cm
FLAG -192 -416 0
FLAG -192 -192 0
FLAG -1200 -384 0
FLAG -1200 -496 Vdd_amp
FLAG -496 -384 Vdd_amp
FLAG -224 -256 Vout_p
FLAG -224 -352 Vout_n
FLAG -1440 -384 0
FLAG -1440 -496 Vdd_bias
FLAG -464 -384 Vdd_bias
FLAG -480 384 Vdd_amp
FLAG -544 512 Vin_n
FLAG -544 416 Vin_p
FLAG -448 384 Vdd_bias
FLAG 64 368 Vdd_amp
FLAG 0 496 Vin_n
FLAG 0 400 Vin_p
FLAG 96 368 Vdd_bias
FLAG -336 512 Vout_p
FLAG -336 416 Vout_n
FLAG 208 560 Vout_p
FLAG 208 272 Vout_n
FLAG -224 320 Vn_p
FLAG -768 592 Vn_n
FLAG -1056 368 Vdd_amp
FLAG -1120 496 Vin_n
FLAG -1120 400 Vin_p
FLAG -1024 368 Vdd_bias
FLAG -912 496 Vout_p
FLAG -912 400 Vout_n
FLAG -576 -352 Vin_p
FLAG -576 -256 Vin_n
FLAG -224 576 Vn_n
FLAG -768 336 Vn_p
FLAG -1344 320 Vn_p
FLAG -1328 576 Vn_n
FLAG -816 -176 Vn_n
FLAG -816 -432 Vn_p
SYMBOL cap -672 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 15p
SYMBOL cap -528 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1.5p
SYMBOL cap -688 -160 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 15p
SYMBOL cap -528 -64 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1.5p
SYMBOL voltage -1120 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value {Vcm}
SYMBOL voltage -816 -416 M0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
SYMATTR Value PULSE(0 0.05)
SYMATTR Value2 AC 0.5
SYMATTR InstName V2
SYMBOL voltage -816 -288 M0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
SYMATTR Value PULSE(0 0.05)
SYMATTR Value2 AC 0.5
SYMATTR InstName V3
SYMBOL res -656 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10Meg noiseless
SYMBOL res -496 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100Meg noiseless
SYMBOL res -672 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10Meg noiseless
SYMBOL res -512 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100Meg noiseless
SYMBOL cap -208 -416 R0
SYMATTR InstName C5
SYMATTR Value {Cload}
SYMBOL cap -208 -192 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value {Cload}
SYMBOL voltage -1200 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL Amplifier_10x_comp_model -496 -304 R0
SYMATTR InstName X6
SYMBOL voltage -1440 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 1.8
SYMBOL cap -656 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 15p
SYMBOL cap -512 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1.5p
SYMBOL cap -672 608 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 15p
SYMBOL cap -512 704 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 1.5p
SYMBOL res -640 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10Meg noiseless
SYMBOL res -480 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100Meg noiseless
SYMBOL res -656 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10Meg noiseless
SYMBOL res -496 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100Meg noiseless
SYMBOL Amplifier_10x_comp_model -480 464 R0
SYMATTR InstName X1
SYMBOL cap -112 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 15p
SYMBOL cap 32 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1.5p
SYMBOL cap -128 592 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 15p
SYMBOL cap 32 688 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 1.5p
SYMBOL res -96 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10Meg noiseless
SYMBOL res 64 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100Meg noiseless
SYMBOL res -112 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10Meg noiseless
SYMBOL res 48 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100Meg noiseless
SYMBOL Amplifier_10x_comp_model 64 448 R0
SYMATTR InstName X2
SYMBOL cap -1232 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 15p
SYMBOL cap -1088 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1.5p
SYMBOL cap -1248 592 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 15p
SYMBOL cap -1088 688 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 1.5p
SYMBOL res -1216 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10Meg noiseless
SYMBOL res -1056 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100Meg noiseless
SYMBOL res -1232 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10Meg noiseless
SYMBOL res -1072 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100Meg noiseless
SYMBOL Amplifier_10x_comp_model -1056 448 R0
SYMATTR InstName X3
TEXT -8 -480 Left 2 !;noise V(Vout_p,Vout_n) V1 dec 100 100 100G
TEXT 32 -424 Left 2 !.tran 0 200n 0 10p
TEXT -8 -536 Left 2 !.lib opamp.sub
TEXT 32 -384 Left 2 !;op
TEXT 32 -352 Left 2 !;ac dec 100 100 100G
TEXT -8 -576 Left 2 !.lib 'C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\cmp\\log018.l' TT
TEXT 32 -304 Left 2 !.param Cload=2.3p*m_fact Vcm=0.90
TEXT 416 -224 Left 2 ;F(x) = 20*log10(abs(V(Vin_p,Vin_n)/1)+1n)
TEXT 32 -256 Left 2 !.param m_fact = 4
TEXT 0 -64 Left 2 ;.savebias DC_bias10x.txt internal time=10m
TEXT 0 0 Left 2 ;.loadbias DC_bias10x.txt
TEXT 0 -104 Left 2 !.options srcsteps= 100
TEXT 0 -144 Left 2 !.options gmin=1e-12 abstol=1e-12 reltol=0.001
TEXT 480 -312 Left 2 ;Is there a specs for Vcm?
