Version 4
SHEET 1 2320 1008
WIRE -592 -608 -640 -608
WIRE -464 -608 -512 -608
WIRE -752 -528 -784 -528
WIRE -640 -528 -640 -608
WIRE -640 -528 -672 -528
WIRE -592 -528 -640 -528
WIRE -464 -528 -464 -608
WIRE -464 -528 -528 -528
WIRE -352 -528 -464 -528
WIRE -1440 -496 -1472 -496
WIRE -1408 -496 -1440 -496
WIRE -1200 -496 -1232 -496
WIRE -1168 -496 -1200 -496
WIRE -1440 -464 -1440 -496
WIRE -1200 -464 -1200 -496
WIRE -784 -432 -784 -528
WIRE -784 -432 -816 -432
WIRE -736 -432 -784 -432
WIRE -640 -432 -640 -528
WIRE -640 -432 -672 -432
WIRE -816 -400 -816 -432
WIRE -640 -352 -640 -432
WIRE -624 -352 -640 -352
WIRE -560 -352 -624 -352
WIRE -352 -352 -352 -528
WIRE -224 -352 -352 -352
WIRE -192 -352 -224 -352
WIRE -960 -272 -1120 -272
WIRE -816 -272 -816 -320
WIRE -816 -272 -960 -272
WIRE -608 -256 -640 -256
WIRE -560 -256 -608 -256
WIRE -224 -256 -352 -256
WIRE -192 -256 -224 -256
WIRE -1120 -240 -1120 -272
WIRE -816 -176 -816 -192
WIRE -784 -176 -816 -176
WIRE -752 -176 -784 -176
WIRE -640 -176 -640 -256
WIRE -640 -176 -688 -176
WIRE -784 -80 -784 -176
WIRE -768 -80 -784 -80
WIRE -640 -80 -640 -176
WIRE -640 -80 -688 -80
WIRE -592 -80 -640 -80
WIRE -464 -80 -528 -80
WIRE -352 -80 -352 -256
WIRE -352 -80 -464 -80
WIRE -640 0 -640 -80
WIRE -608 0 -640 0
WIRE -464 0 -464 -80
WIRE -464 0 -528 0
WIRE -704 128 -752 128
WIRE -576 128 -624 128
WIRE -2432 144 -2480 144
WIRE -2304 144 -2352 144
WIRE -1568 160 -1616 160
WIRE -1440 160 -1488 160
WIRE 112 160 64 160
WIRE 240 160 192 160
WIRE 912 160 864 160
WIRE 1040 160 992 160
WIRE -864 208 -896 208
WIRE -752 208 -752 128
WIRE -752 208 -784 208
WIRE -704 208 -752 208
WIRE -576 208 -576 128
WIRE -576 208 -640 208
WIRE -464 208 -576 208
WIRE -2592 224 -2624 224
WIRE -2480 224 -2480 144
WIRE -2480 224 -2512 224
WIRE -2432 224 -2480 224
WIRE -2304 224 -2304 144
WIRE -2304 224 -2368 224
WIRE -2192 224 -2304 224
WIRE -1728 240 -1760 240
WIRE -1616 240 -1616 160
WIRE -1616 240 -1648 240
WIRE -1568 240 -1616 240
WIRE -1440 240 -1440 160
WIRE -1440 240 -1504 240
WIRE -1328 240 -1440 240
WIRE -48 240 -80 240
WIRE 64 240 64 160
WIRE 64 240 32 240
WIRE 112 240 64 240
WIRE 240 240 240 160
WIRE 240 240 176 240
WIRE 352 240 240 240
WIRE 752 240 720 240
WIRE 864 240 864 160
WIRE 864 240 832 240
WIRE 912 240 864 240
WIRE 1040 240 1040 160
WIRE 1040 240 976 240
WIRE 1152 240 1040 240
WIRE -896 304 -896 208
WIRE -896 304 -928 304
WIRE -848 304 -896 304
WIRE -752 304 -752 208
WIRE -752 304 -784 304
WIRE -2624 320 -2624 224
WIRE -2624 320 -2656 320
WIRE -2576 320 -2624 320
WIRE -2480 320 -2480 224
WIRE -2480 320 -2512 320
WIRE -1760 336 -1760 240
WIRE -1760 336 -1792 336
WIRE -1712 336 -1760 336
WIRE -1616 336 -1616 240
WIRE -1616 336 -1648 336
WIRE -80 336 -80 240
WIRE -80 336 -112 336
WIRE -32 336 -80 336
WIRE 64 336 64 240
WIRE 64 336 32 336
WIRE 720 336 720 240
WIRE 720 336 688 336
WIRE 768 336 720 336
WIRE 864 336 864 240
WIRE 864 336 832 336
WIRE -752 384 -752 304
WIRE -736 384 -752 384
WIRE -672 384 -736 384
WIRE -464 384 -464 208
WIRE -336 384 -464 384
WIRE -304 384 -336 384
WIRE -2480 400 -2480 320
WIRE -2464 400 -2480 400
WIRE -2400 400 -2464 400
WIRE -2192 400 -2192 224
WIRE -2064 400 -2192 400
WIRE -2032 400 -2064 400
WIRE -1616 416 -1616 336
WIRE -1600 416 -1616 416
WIRE -1536 416 -1600 416
WIRE -1328 416 -1328 240
WIRE -1200 416 -1328 416
WIRE -1168 416 -1200 416
WIRE 64 416 64 336
WIRE 80 416 64 416
WIRE 144 416 80 416
WIRE 352 416 352 240
WIRE 480 416 352 416
WIRE 512 416 480 416
WIRE 864 416 864 336
WIRE 880 416 864 416
WIRE 944 416 880 416
WIRE 1152 416 1152 240
WIRE 1280 416 1152 416
WIRE 1312 416 1280 416
WIRE -720 480 -752 480
WIRE -672 480 -720 480
WIRE -336 480 -464 480
WIRE -304 480 -336 480
WIRE -2448 496 -2480 496
WIRE -2400 496 -2448 496
WIRE -2064 496 -2192 496
WIRE -2032 496 -2064 496
WIRE -1584 512 -1616 512
WIRE -1536 512 -1584 512
WIRE -1200 512 -1328 512
WIRE -1168 512 -1200 512
WIRE 96 512 64 512
WIRE 144 512 96 512
WIRE 480 512 352 512
WIRE 512 512 480 512
WIRE 896 512 864 512
WIRE 944 512 896 512
WIRE 1280 512 1152 512
WIRE 1312 512 1280 512
WIRE -896 560 -928 560
WIRE -864 560 -896 560
WIRE -752 560 -752 480
WIRE -752 560 -800 560
WIRE -2624 576 -2656 576
WIRE -2592 576 -2624 576
WIRE -2480 576 -2480 496
WIRE -2480 576 -2528 576
WIRE -1760 592 -1792 592
WIRE -1728 592 -1760 592
WIRE -1616 592 -1616 512
WIRE -1616 592 -1664 592
WIRE -80 592 -112 592
WIRE -48 592 -80 592
WIRE 64 592 64 512
WIRE 64 592 16 592
WIRE 720 592 688 592
WIRE 752 592 720 592
WIRE 864 592 864 512
WIRE 864 592 816 592
WIRE -896 656 -896 560
WIRE -880 656 -896 656
WIRE -752 656 -752 560
WIRE -752 656 -800 656
WIRE -704 656 -752 656
WIRE -576 656 -640 656
WIRE -464 656 -464 480
WIRE -464 656 -576 656
WIRE -2624 672 -2624 576
WIRE -2608 672 -2624 672
WIRE -2480 672 -2480 576
WIRE -2480 672 -2528 672
WIRE -2432 672 -2480 672
WIRE -2304 672 -2368 672
WIRE -2192 672 -2192 496
WIRE -2192 672 -2304 672
WIRE -1760 688 -1760 592
WIRE -1744 688 -1760 688
WIRE -1616 688 -1616 592
WIRE -1616 688 -1664 688
WIRE -1568 688 -1616 688
WIRE -1440 688 -1504 688
WIRE -1328 688 -1328 512
WIRE -1328 688 -1440 688
WIRE -80 688 -80 592
WIRE -64 688 -80 688
WIRE 64 688 64 592
WIRE 64 688 16 688
WIRE 112 688 64 688
WIRE 240 688 176 688
WIRE 352 688 352 512
WIRE 352 688 240 688
WIRE 720 688 720 592
WIRE 736 688 720 688
WIRE 864 688 864 592
WIRE 864 688 816 688
WIRE 912 688 864 688
WIRE 1040 688 976 688
WIRE 1152 688 1152 512
WIRE 1152 688 1040 688
WIRE -752 736 -752 656
WIRE -720 736 -752 736
WIRE -576 736 -576 656
WIRE -576 736 -640 736
WIRE -2480 752 -2480 672
WIRE -2448 752 -2480 752
WIRE -2304 752 -2304 672
WIRE -2304 752 -2368 752
WIRE -1616 768 -1616 688
WIRE -1584 768 -1616 768
WIRE -1440 768 -1440 688
WIRE -1440 768 -1504 768
WIRE 64 768 64 688
WIRE 96 768 64 768
WIRE 240 768 240 688
WIRE 240 768 176 768
WIRE 864 768 864 688
WIRE 896 768 864 768
WIRE 1040 768 1040 688
WIRE 1040 768 976 768
FLAG -1120 -160 0
FLAG -960 -272 V_cm
FLAG -192 -416 0
FLAG -192 -192 0
FLAG -1200 -384 0
FLAG -1200 -496 Vdd_amp
FLAG -496 -384 Vdd_amp
FLAG -224 -256 Vout_p
FLAG -224 -352 Vout_n
FLAG -1440 -384 0
FLAG -1440 -496 Vdd_bias
FLAG -464 -384 Vdd_bias
FLAG -624 -352 Vin_p
FLAG -608 -256 Vin_n
FLAG -816 -432 Vp
FLAG -816 -176 Vn
FLAG -1168 352 0
FLAG -1168 576 0
FLAG -1472 384 Vdd_amp
FLAG -1200 512 Vout_p
FLAG -1200 416 Vout_n
FLAG -1440 384 Vdd_bias
FLAG -1600 416 Vin_p
FLAG -1584 512 Vin_n
FLAG -1792 336 Vp
FLAG -1792 592 Vn
FLAG -304 320 0
FLAG -304 544 0
FLAG -608 352 Vdd_amp
FLAG -336 480 Vout_p
FLAG -336 384 Vout_n
FLAG -576 352 Vdd_bias
FLAG -736 384 Vin_p
FLAG -720 480 Vin_n
FLAG -928 304 Vp
FLAG -928 560 Vn
FLAG 512 352 0
FLAG 512 576 0
FLAG 208 384 Vdd_amp
FLAG 480 512 Vout_p
FLAG 480 416 Vout_n
FLAG 240 384 Vdd_bias
FLAG 80 416 Vin_p
FLAG 96 512 Vin_n
FLAG -112 336 Vp
FLAG -112 592 Vn
FLAG 1312 352 0
FLAG 1312 576 0
FLAG 1008 384 Vdd_amp
FLAG 1280 512 Vout_p
FLAG 1280 416 Vout_n
FLAG 1040 384 Vdd_bias
FLAG 880 416 Vin_p
FLAG 896 512 Vin_n
FLAG 688 336 Vp
FLAG 688 592 Vn
FLAG -2032 336 0
FLAG -2032 560 0
FLAG -2336 368 Vdd_amp
FLAG -2064 496 Vout_p
FLAG -2064 400 Vout_n
FLAG -2304 368 Vdd_bias
FLAG -2464 400 Vin_p
FLAG -2448 496 Vin_n
FLAG -2656 320 Vp
FLAG -2656 576 Vn
SYMBOL cap -672 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cin}
SYMBOL cap -528 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cfb}
SYMBOL cap -688 -160 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value {Cin}
SYMBOL cap -528 -64 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {Cfb}
SYMBOL voltage -1120 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value {Vcm}
SYMBOL voltage -816 -416 M0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 0.005)
SYMATTR Value2 AC 0.5
SYMATTR InstName V2
SYMBOL voltage -816 -288 M0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 0.005)
SYMATTR Value2 AC 0.5
SYMATTR InstName V3
SYMBOL res -672 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100Meg noiseless
SYMBOL res -512 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10G noiseless
SYMBOL cap -208 -416 R0
SYMATTR InstName C5
SYMATTR Value {Cload}
SYMBOL cap -208 -192 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value {Cload}
SYMBOL voltage -1200 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL voltage -1440 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 1.8
SYMBOL res -656 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100Meg noiseless
SYMBOL res -496 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10G noiseless
SYMBOL cap -1648 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {Cin}
SYMBOL cap -1504 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {Cfb}
SYMBOL cap -1664 608 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value {Cin}
SYMBOL cap -1504 704 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value {Cfb}
SYMBOL res -1648 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100Meg noiseless
SYMBOL res -1488 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10G noiseless
SYMBOL cap -1184 352 R0
SYMATTR InstName C11
SYMATTR Value {Cload}
SYMBOL cap -1184 576 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value {Cload}
SYMBOL res -1632 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100Meg noiseless
SYMBOL res -1472 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10G noiseless
SYMBOL cap -784 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Cin}
SYMBOL cap -640 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {Cfb}
SYMBOL cap -800 576 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value {Cin}
SYMBOL cap -640 672 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value {Cfb}
SYMBOL res -784 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100Meg noiseless
SYMBOL res -624 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10G noiseless
SYMBOL cap -320 320 R0
SYMATTR InstName C17
SYMATTR Value {Cload}
SYMBOL cap -320 544 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value {Cload}
SYMBOL res -768 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100Meg noiseless
SYMBOL res -608 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10G noiseless
SYMBOL cap 32 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value {Cin}
SYMBOL cap 176 224 R90
WINDOW 0 0 32 VBottom 2
