Version 4
SHEET 1 5520 2052
WIRE 208 -880 16 -880
WIRE 432 -880 208 -880
WIRE 880 -880 432 -880
WIRE 1376 -880 880 -880
WIRE 1472 -880 1376 -880
WIRE 208 -832 208 -880
WIRE 880 -832 880 -880
WIRE 1472 -832 1472 -880
WIRE 320 -816 256 -816
WIRE 368 -816 320 -816
WIRE 432 -816 368 -816
WIRE 832 -816 432 -816
WIRE 1520 -816 832 -816
WIRE 1888 -816 1872 -816
WIRE 1936 -816 1888 -816
WIRE 2064 -816 2016 -816
WIRE 2080 -816 2064 -816
WIRE 2160 -816 2080 -816
WIRE 2272 -816 2240 -816
WIRE 2288 -816 2272 -816
WIRE 16 -800 16 -880
WIRE 112 -784 64 -784
WIRE 2080 -752 2080 -816
WIRE 880 -720 880 -736
WIRE 880 -720 480 -720
WIRE 992 -720 880 -720
WIRE 1088 -720 992 -720
WIRE 1360 -720 1264 -720
WIRE 1472 -720 1472 -736
WIRE 1472 -720 1360 -720
WIRE 1840 -720 1472 -720
WIRE 208 -704 208 -736
WIRE 272 -704 208 -704
WIRE 208 -688 208 -704
WIRE 880 -688 880 -720
WIRE 1472 -688 1472 -720
WIRE 16 -672 16 -704
WIRE 112 -672 112 -784
WIRE 112 -672 16 -672
WIRE 256 -672 112 -672
WIRE 304 -672 256 -672
WIRE 816 -672 784 -672
WIRE 832 -672 816 -672
WIRE 1744 -656 1712 -656
WIRE 784 -640 784 -672
WIRE 1520 -640 1520 -672
WIRE 480 -624 480 -720
WIRE 592 -624 480 -624
WIRE 1840 -624 1840 -720
WIRE 1840 -624 1712 -624
WIRE 2256 -624 2256 -656
WIRE 1088 -608 1088 -720
WIRE 1264 -608 1264 -720
WIRE 208 -560 208 -592
WIRE 368 -560 368 -816
WIRE 368 -560 208 -560
WIRE 1472 -560 1472 -592
WIRE 16 -496 16 -672
WIRE 208 -496 208 -560
WIRE 752 -496 736 -496
WIRE 832 -496 752 -496
WIRE 880 -496 880 -592
WIRE 880 -496 832 -496
WIRE 1472 -496 1472 -560
WIRE 1552 -496 1472 -496
WIRE 1568 -496 1552 -496
WIRE 1088 -480 1088 -608
WIRE 1264 -480 1264 -608
WIRE 1040 -400 1008 -400
WIRE 1344 -400 1312 -400
WIRE 208 -384 208 -416
WIRE 288 -384 208 -384
WIRE 1184 -384 1088 -384
WIRE 1264 -384 1184 -384
WIRE 208 -336 208 -384
WIRE 880 -336 880 -496
WIRE 1184 -336 1184 -384
WIRE 1472 -336 1472 -496
WIRE 16 -256 16 -416
WIRE 80 -256 16 -256
WIRE 256 -256 80 -256
WIRE 336 -256 256 -256
WIRE 832 -256 800 -256
WIRE 1600 -256 1520 -256
WIRE 752 -240 688 -240
WIRE 208 -208 208 -240
WIRE 256 -208 208 -208
WIRE 384 -208 256 -208
WIRE 688 -208 688 -240
WIRE 688 -208 384 -208
WIRE 880 -208 880 -240
WIRE 880 -208 752 -208
WIRE 912 -208 880 -208
WIRE 1184 -208 1184 -240
WIRE 1232 -208 1184 -208
WIRE 1472 -208 1472 -240
WIRE 1472 -208 1440 -208
WIRE 1552 -208 1472 -208
WIRE 16 -192 16 -256
WIRE 208 -192 208 -208
WIRE 752 -192 752 -208
WIRE 880 -192 880 -208
WIRE 1184 -192 1184 -208
WIRE 1472 -192 1472 -208
WIRE 1664 -192 1648 -192
WIRE 1552 -144 1552 -208
WIRE 1664 -144 1664 -192
WIRE 1664 -144 1552 -144
WIRE 80 -112 80 -256
WIRE 80 -112 64 -112
WIRE 288 -112 288 -384
WIRE 288 -112 256 -112
WIRE 384 -112 288 -112
WIRE 784 -112 384 -112
WIRE 832 -112 784 -112
WIRE 1104 -112 1072 -112
WIRE 1136 -112 1104 -112
WIRE 16 -48 16 -96
WIRE 208 -48 208 -96
WIRE 208 -48 16 -48
WIRE 384 -48 208 -48
WIRE 880 -48 880 -96
WIRE 880 -48 384 -48
WIRE 1104 -48 880 -48
WIRE 1184 -48 1184 -96
WIRE 1184 -48 1104 -48
WIRE 1472 -48 1472 -96
WIRE 1472 -48 1184 -48
WIRE 1184 0 1184 -48
WIRE 736 128 688 128
WIRE 864 128 816 128
WIRE 576 208 544 208
WIRE 688 208 688 128
WIRE 688 208 656 208
WIRE 736 208 688 208
WIRE 864 208 864 128
WIRE 864 208 800 208
WIRE 544 304 544 208
WIRE 576 304 544 304
WIRE 688 304 688 208
WIRE 688 304 640 304
WIRE 768 304 688 304
WIRE 864 304 864 208
WIRE 1056 304 864 304
WIRE 544 320 544 304
WIRE 1392 384 1376 384
WIRE 512 464 512 384
WIRE 512 464 208 464
WIRE 1392 480 1376 480
WIRE 208 496 208 464
WIRE 512 560 512 544
WIRE 544 560 544 544
WIRE 576 560 544 560
WIRE 688 560 640 560
WIRE 736 560 688 560
WIRE 1040 560 864 560
WIRE 544 656 544 560
WIRE 560 656 544 656
WIRE 688 656 688 560
WIRE 688 656 640 656
WIRE 736 656 688 656
WIRE 864 656 864 560
WIRE 864 656 800 656
WIRE 688 736 688 656
WIRE 720 736 688 736
WIRE 864 736 864 656
WIRE 864 736 800 736
FLAG 1088 -432 0
FLAG 1184 -288 0
FLAG 1184 -144 0
FLAG 1184 0 0
FLAG 880 -288 0
FLAG 880 -144 0
FLAG 2256 -544 0
FLAG 2256 -656 Vdd
FLAG 880 -880 Vdd
FLAG 880 -640 Vdd
FLAG 880 -784 Vdd
FLAG 208 -144 0
FLAG 16 -144 0
FLAG 208 -288 0
FLAG 208 -784 Vdd
FLAG 208 -640 Vdd
FLAG 16 -752 Vdd
FLAG 1264 -432 0
FLAG 1472 -288 0
FLAG 1472 -144 0
FLAG 1472 -880 Vdd
FLAG 1472 -640 Vdd
FLAG 1472 -784 Vdd
FLAG 1072 -112 V_cm_fb
FLAG 1008 -400 Vin_p
FLAG 1344 -400 Vin_n
FLAG 208 576 0
FLAG 752 -496 Vo_n
FLAG 1552 -496 Vo_p
FLAG 2272 -816 Vo_p
FLAG 1888 -816 Vo_n
FLAG 1568 -432 0
FLAG 736 -432 0
FLAG 1056 304 Vo_n
FLAG 1040 560 Vo_p
FLAG 512 304 Vin_p
FLAG 512 560 Vin_n
FLAG 1456 384 0
FLAG 1456 480 0
FLAG 1376 384 V_RC_p
FLAG 1376 480 V_RC_n
FLAG 784 -112 Vb_NMOS
FLAG 1520 -112 Vb_NMOS
FLAG 2080 -672 V_cm_fb
FLAG 1600 -176 0
