Version 4
SHEET 1 3468 784
WIRE 432 -864 240 -864
WIRE 880 -864 432 -864
WIRE 1376 -864 880 -864
WIRE 1472 -864 1376 -864
WIRE 432 -832 432 -864
WIRE 880 -832 880 -864
WIRE 1472 -832 1472 -864
WIRE 544 -816 480 -816
WIRE 592 -816 544 -816
WIRE 656 -816 592 -816
WIRE 832 -816 656 -816
WIRE 1520 -816 832 -816
WIRE 1888 -816 1872 -816
WIRE 1936 -816 1888 -816
WIRE 2064 -816 2016 -816
WIRE 2080 -816 2064 -816
WIRE 2160 -816 2080 -816
WIRE 2272 -816 2240 -816
WIRE 2288 -816 2272 -816
WIRE 240 -800 240 -864
WIRE 336 -784 288 -784
WIRE 2080 -752 2080 -816
WIRE 880 -720 880 -736
WIRE 992 -720 880 -720
WIRE 1088 -720 992 -720
WIRE 1360 -720 1264 -720
WIRE 1472 -720 1472 -736
WIRE 1472 -720 1360 -720
WIRE 432 -688 432 -736
WIRE 880 -688 880 -720
WIRE 1472 -688 1472 -720
WIRE 240 -672 240 -704
WIRE 336 -672 336 -784
WIRE 336 -672 240 -672
WIRE 480 -672 336 -672
WIRE 528 -672 480 -672
WIRE 656 -672 528 -672
WIRE 832 -672 656 -672
WIRE 1520 -672 832 -672
WIRE 2256 -624 2256 -656
WIRE 1088 -608 1088 -720
WIRE 432 -560 432 -592
WIRE 592 -560 592 -816
WIRE 592 -560 432 -560
WIRE 1472 -560 1472 -592
WIRE 880 -544 880 -592
WIRE 240 -496 240 -672
WIRE 432 -496 432 -560
WIRE 752 -496 736 -496
WIRE 880 -496 880 -544
WIRE 880 -496 752 -496
WIRE 1472 -496 1472 -560
WIRE 1552 -496 1472 -496
WIRE 1568 -496 1552 -496
WIRE 1088 -480 1088 -608
WIRE 1264 -480 1264 -720
WIRE 1040 -400 1008 -400
WIRE 1344 -400 1312 -400
WIRE 432 -384 432 -416
WIRE 512 -384 432 -384
WIRE 1184 -384 1088 -384
WIRE 1264 -384 1184 -384
WIRE 432 -336 432 -384
WIRE 880 -336 880 -496
WIRE 1184 -336 1184 -384
WIRE 1472 -336 1472 -496
WIRE 240 -256 240 -416
WIRE 304 -256 240 -256
WIRE 480 -256 304 -256
WIRE 608 -256 480 -256
WIRE 656 -256 608 -256
WIRE 832 -256 656 -256
WIRE 1136 -256 832 -256
WIRE 1520 -256 1136 -256
WIRE 880 -208 880 -240
WIRE 912 -208 880 -208
WIRE 1184 -208 1184 -240
WIRE 1232 -208 1184 -208
WIRE 1472 -208 1472 -240
WIRE 1472 -208 1440 -208
WIRE 240 -192 240 -256
WIRE 432 -192 432 -240
WIRE 880 -192 880 -208
WIRE 1184 -192 1184 -208
WIRE 1472 -192 1472 -208
WIRE 304 -112 304 -256
WIRE 304 -112 288 -112
WIRE 512 -112 512 -384
WIRE 512 -112 480 -112
WIRE 608 -112 512 -112
WIRE 784 -112 608 -112
